age,attrition,business_travel,daily_rate,department,distance_from_home,education,hourly_rate,job_role,years_at_company,years_in_current_role,years_since_last_promotion,years_with_curr_manager
41,True,travel rarely,1102,Sales,1,2,94,Sales Executive,6,4,0,5
37,True,travel rarely,1373,Research & Development,2,2,92,Laboratory Technician,0,0,0,0
33,False,travel frequently,1392,Research & Development,3,4,56,Research Scientist,8,7,3,0
27,False,travel rarely,591,Research & Development,2,1,40,Laboratory Technician,2,2,2,2
32,False,travel frequently,1005,Research & Development,2,2,79,Laboratory Technician,7,7,3,6
59,False,travel rarely,1324,Research & Development,3,3,81,Laboratory Technician,1,0,0,0
30,False,travel rarely,1358,Research & Development,24,1,67,Laboratory Technician,1,0,0,0
36,False,travel rarely,1299,Research & Development,27,3,94,Healthcare Representative,7,7,7,7
35,False,travel rarely,809,Research & Development,16,3,84,Laboratory Technician,5,4,0,3
31,False,travel rarely,670,Research & Development,26,1,31,Research Scientist,5,2,4,3
34,False,travel rarely,1346,Research & Development,19,2,93,Laboratory Technician,2,2,1,2
28,True,travel rarely,103,Research & Development,24,3,50,Laboratory Technician,4,2,0,3
32,False,travel rarely,334,Research & Development,5,2,80,Research Scientist,6,2,0,5
22,False,non-travel,1123,Research & Development,16,2,96,Laboratory Technician,1,0,0,0
38,False,travel rarely,371,Research & Development,2,3,45,Research Scientist,3,2,1,2
24,False,non-travel,673,Research & Development,11,2,96,Manufacturing Director,4,2,1,3
36,True,travel rarely,1218,Sales,9,4,82,Sales Representative,5,3,0,3
21,False,travel rarely,391,Research & Development,15,2,96,Research Scientist,0,0,0,0
34,True,travel rarely,699,Research & Development,6,1,83,Research Scientist,4,2,1,3
46,False,travel rarely,705,Sales,2,4,83,Manager,2,2,2,1
33,False,travel rarely,924,Research & Development,2,3,78,Laboratory Technician,1,1,0,0
44,False,travel rarely,1459,Research & Development,10,4,41,Healthcare Representative,4,2,1,3
39,True,travel rarely,895,Sales,5,3,56,Sales Representative,1,0,0,0
24,True,travel rarely,813,Research & Development,1,3,61,Research Scientist,2,0,2,0
43,False,travel rarely,1273,Research & Development,2,2,72,Research Scientist,5,3,1,4
50,True,travel rarely,869,Sales,3,2,86,Sales Representative,3,2,0,2
35,False,travel rarely,890,Sales,2,3,97,Sales Representative,2,2,2,2
36,False,travel rarely,852,Research & Development,5,4,82,Research Scientist,1,1,0,0
33,False,travel frequently,1141,Sales,1,3,42,Sales Executive,5,3,1,3
35,False,travel rarely,464,Research & Development,4,2,75,Laboratory Technician,1,0,0,0
27,False,travel rarely,1240,Research & Development,2,4,33,Laboratory Technician,1,0,0,0
26,True,travel rarely,1357,Research & Development,25,3,48,Laboratory Technician,1,0,0,1
37,False,travel rarely,408,Research & Development,19,2,73,Research Scientist,1,0,0,0
35,False,travel rarely,1229,Research & Development,8,1,36,Laboratory Technician,1,0,0,1
48,True,travel rarely,626,Research & Development,1,2,98,Laboratory Technician,1,0,0,0
28,True,travel rarely,1434,Research & Development,5,4,50,Laboratory Technician,2,2,2,2
44,False,travel rarely,1488,Sales,1,5,75,Sales Executive,4,3,1,3
35,False,non-travel,1097,Research & Development,11,2,79,Healthcare Representative,4,0,2,3
